Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2020);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories
1;26651;"Annual Review of Astronomy and Astrophysics";book series;"15454282, 00664146";15,623;Q1;204;17;45;5218;2837;42;54,76;306,94;United States;Northern America;"Annual Reviews Inc.";"1990-2019";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
2;26756;"Astronomy and Astrophysics Review";journal;"09354956, 14320754";10,857;Q1;72;7;19;2701;879;19;50,43;385,86;Germany;Western Europe;"Springer Verlag";"1989-2000, 2002-2004, 2006-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
3;19700173023;"Living Reviews in Solar Physics";journal;"16144961, 23673648";6,861;Q1;57;5;14;1288;449;14;26,92;257,60;Switzerland;Western Europe;"Springer International Publishing AG";"2004-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
4;22005;"Annual Review of Earth and Planetary Sciences";book series;"00846597";5,331;Q1;158;25;70;3580;1070;67;13,59;143,20;United States;Northern America;"Annual Reviews Inc.";"1976, 1978-2020";"Astronomy and Astrophysics (Q1); Earth and Planetary Sciences (miscellaneous) (Q1); Space and Planetary Science (Q1)"
5;19900192103;"Astrophysical Journal Letters";journal;"20418213, 20418205";3,639;Q1;201;730;1751;37090;26546;1751;14,12;50,81;United Kingdom;Western Europe;"IOP Publishing Ltd.";"1991-1993, 1995-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
6;26769;"Astrophysical Journal, Supplement Series";journal;"15384365, 00670049";3,546;Q1;277;274;564;18873;8193;562;15,10;68,88;United Kingdom;Western Europe;"IOP Publishing Ltd.";"1984, 1987-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
7;21100826565;"Nature Astronomy";journal;"23973366";3,085;Q1;67;267;811;8153;6859;347;9,37;30,54;United Kingdom;Western Europe;"Nature Publishing Group";"2016-2020";"Astronomy and Astrophysics (Q1)"
8;26704;"Astronomical Journal";journal;"00046256, 15383881";2,610;Q1;271;520;1493;36828;15298;1493;10,69;70,82;United Kingdom;Western Europe;"IOP Publishing Ltd.";"1987, 1989-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
9;28261;"Space Science Reviews";journal;"15729672, 00386308";2,474;Q1;160;142;353;21750;3598;337;10,79;153,17;Netherlands;Western Europe;"Springer Netherlands";"1962-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
10;26765;"Astrophysical Journal";journal;"0004637X, 15384357";2,376;Q1;489;3025;9178;227933;87582;9176;9,82;75,35;United Kingdom;Western Europe;"IOP Publishing Ltd.";"1984-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
11;27781;"Publications of the Astronomical Society of the Pacific";journal;"00046280, 15383873";2,294;Q1;172;101;416;7289;3788;406;10,09;72,17;United States;Northern America;"Institute of Physics Publishing";"1996-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
12;26750;"Astronomy and Astrophysics";journal;"00046361, 14320746";2,137;Q1;336;2115;5282;155661;48068;5269;9,62;73,60;France;Western Europe;"EDP Sciences";"1982, 1984, 1986-1988, 1990-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
13;19700188421;"Monthly Notices of the Royal Astronomical Society: Letters";journal;"17453925, 17453933";2,067;Q1;122;229;610;9866;5035;610;8,94;43,08;United Kingdom;Western Europe;"Oxford University Press";"2005-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
14;28218;"Monthly Notices of the Royal Astronomical Society";journal;"13652966, 00358711";2,058;Q1;383;3653;10488;273464;99701;10487;9,67;74,86;United Kingdom;Western Europe;"Oxford University Press";"1986-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
15;27778;"Publication of the Astronomical Society of Japan";journal;"2053051X, 00046264";1,990;Q1;110;105;446;5443;3355;446;8,38;51,84;United Kingdom;Western Europe;"Oxford University Press";"1996-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
16;27732;"New Astronomy Reviews";journal;"13876473";1,785;Q1;63;11;31;2986;212;29;5,33;271,45;Netherlands;Western Europe;"Elsevier";"1998-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
17;27241;"Icarus";journal;"10902643, 00191035";1,525;Q1;159;364;1221;22238;5336;1207;4,21;61,09;United States;Northern America;"Academic Press Inc.";"1962-2021";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
18;21100220161;"Physics of the Dark Universe";journal;"22126864";1,485;Q1;45;181;191;11386;1540;191;6,90;62,91;Netherlands;Western Europe;"Elsevier BV";"2012-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
19;21100970268;"Astrodynamics";journal;"25220098";1,418;Q1;7;28;29;761;105;27;3,62;27,18;Singapore;Asiatic Region;"Tsinghua University Press";"2019-2020";"Aerospace Engineering (Q1); Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
20;81697;"Publications of the Astronomical Society of Australia";journal;"13233580, 14486083";1,342;Q1;74;54;142;4455;679;77;3,96;82,50;United Kingdom;Western Europe;"Cambridge University Press";"1996-2020";"Astronomy and Astrophysics (Q1); Space and Planetary Science (Q1)"
21;15600154712;"Chinese Physics C";journal;"16741137";1,207;Q2;46;204;585;11433;2344;585;3,47;56,04;United Kingdom;Western Europe;"IOP Publishing Ltd.";"2008-2020";"Instrumentation (Q1); Nuclear and High Energy Physics (Q1); Astronomy and Astrophysics (Q2)"
22;26624;"Acta Astronomica";journal;"00015237";1,157;Q2;67;13;68;593;274;68;4,27;45,62;Poland;Eastern Europe;"Copernicus Foundation for Polish Astronomy";"1996-2020";"Astronomy and Astrophysics (Q2); Space and Planetary Science (Q2)"
23;21100944560;"Frontiers in Astronomy and Space Sciences";journal;"2296987X";1,130;Q2;22;9;193;662;1061;188;6,93;73,56;Switzerland;Western Europe;"Frontiers Media S.A.";"2014-2020";"Astronomy and Astrophysics (Q2)"
24;26764;"Astroparticle Physics";journal;"09276505";1,129;Q2;120;48;207;1975;908;207;4,29;41,15;Netherlands;Western Europe;"Elsevier";"1992-2021";"Astronomy and Astrophysics (Q2)"
25;27797;"Revista Mexicana de Astronomia y Astrofisica";journal;"01851101";1,123;Q2;34;24;108;980;456;108;2,13;40,83;Mexico;Latin America;"Universidad Nacional Autonoma de Mexico";"1996-2020";"Astronomy and Astrophysics (Q2); Space and Planetary Science (Q2)"
26;28551;"Physics of the Earth and Planetary Interiors";journal;"00319201";1,099;Q2;115;127;320;8272;818;316;2,34;65,13;Netherlands;Western Europe;"Elsevier";"1967-2020";"Geophysics (Q1); Physics and Astronomy (miscellaneous) (Q1); Astronomy and Astrophysics (Q2); Space and Planetary Science (Q2)"
27;21100318420;"Journal of High Energy Astrophysics";journal;"22144048";1,098;Q2;20;28;29;1369;172;29;6,45;48,89;Netherlands;Western Europe;"Elsevier BV";"2014-2020";"Nuclear and High Energy Physics (Q1); Astronomy and Astrophysics (Q2); Space and Planetary Science (Q2)"
28;21100443326;"Molecular Astrophysics";journal;"24056758";1,080;Q2;11;9;35;673;184;35;3,06;74,78;Netherlands;Western Europe;"Elsevier BV";"2015-2020";"Physical and Theoretical Chemistry (Q1); Spectroscopy (Q1); Astronomy and Astrophysics (Q2); Space and Planetary Science (Q2)"
29;28245;"Solar Physics";journal;"00380938, 1573093X";1,026;Q2;123;175;528;8443;1979;522;3,74;48,25;Netherlands;Western Europe;"Springer Netherlands";"1967-2020";"Astronomy and Astrophysics (Q2); Space and Planetary Science (Q2)"
30;130032;"Journal of Cosmology and Astroparticle Physics";journal;"14757516";0,873;Q2;141;694;1985;50061;12392;1984;6,50;72,13;United Kingdom;Western Europe;"IOP Publishing Ltd.";"2003-2020";"Astronomy and Astrophysics (Q2)"
31;28074;"International Journal of Modern Physics D";journal;"02182718, 17936594";0,818;Q2;92;205;802;10600;2854;781;3,72;51,71;Singapore;Asiatic Region;"World Scientific Publishing Co. Pte Ltd";"1996-2020";"Astronomy and Astrophysics (Q2); Mathematical Physics (Q2); Space and Planetary Science (Q2)"
32;27195;"Experimental Astronomy";journal;"15729508, 09226435";0,788;Q2;47;29;128;1408;403;126;3,49;48,55;Netherlands;Western Europe;"Springer Netherlands";"1989-2006, 2008-2020";"Astronomy and Astrophysics (Q2); Space and Planetary Science (Q2)"
33;21100826328;"Journal of Astronomical Instrumentation";journal;"22511725, 22511717";0,760;Q2;24;21;75;489;211;72;2,72;23,29;Singapore;Asiatic Region;"World Scientific Publishing Co. Pte Ltd";"2012-2020";"Instrumentation (Q1); Astronomy and Astrophysics (Q2)"
34;27137;"Celestial Mechanics and Dynamical Astronomy";journal;"15729478, 09232958";0,715;Q2;58;55;214;1926;520;212;2,40;35,02;Netherlands;Western Europe;"Springer Netherlands";"1989-2020";"Applied Mathematics (Q2); Astronomy and Astrophysics (Q2); Computational Mathematics (Q2); Mathematical Physics (Q2); Modeling and Simulation (Q2); Space and Planetary Science (Q2)"
35;27773;"Planetary and Space Science";journal;"00320633";0,696;Q2;92;258;474;13297;1158;464;2,35;51,54;United Kingdom;Western Europe;"Elsevier Ltd.";"1959-2020";"Astronomy and Astrophysics (Q2); Space and Planetary Science (Q2)"
36;21100241218;"Astronomy and Computing";journal;"22131337";0,692;Q2;31;46;133;2012;475;132;3,53;43,74;Netherlands;Western Europe;"Elsevier BV";"2013-2020";"Astronomy and Astrophysics (Q2); Computer Science Applications (Q2); Space and Planetary Science (Q2)"
37;12375;"Advances in Space Research";journal;"02731177, 18791948";0,682;Q2;96;556;1539;23227;4143;1519;2,65;41,78;United Kingdom;Western Europe;"Elsevier Ltd.";"1981-2020";"Aerospace Engineering (Q1); Astronomy and Astrophysics (Q2); Earth and Planetary Sciences (miscellaneous) (Q2); Geophysics (Q2); Space and Planetary Science (Q2); Atmospheric Science (Q3)"
38;21100833030;"Galaxies";journal;"20754434";0,646;Q2;26;85;332;6246;923;325;3,17;73,48;Switzerland;Western Europe;"MDPI AG";"2013-2020";"Astronomy and Astrophysics (Q2)"
39;27688;"Journal of Astrophysics and Astronomy";journal;"02506335";0,631;Q2;35;47;196;2128;483;190;1,85;45,28;India;Asiatic Region;"Springer India";"1980-2020";"Astronomy and Astrophysics (Q2); Space and Planetary Science (Q3)"
40;27946;"Geophysical and Astrophysical Fluid Dynamics";journal;"10290419, 03091929";0,611;Q2;36;48;77;1953;173;75;1,77;40,69;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1971, 1973, 1975, 1977-2020";"Computational Mechanics (Q1); Astronomy and Astrophysics (Q2); Geochemistry and Petrology (Q2); Geophysics (Q2); Mechanics of Materials (Q2)"
41;21100316609;"Life Sciences in Space Research";journal;"22145532, 22145524";0,588;Q2;21;62;128;2746;299;120;1,96;44,29;Netherlands;Western Europe;"Elsevier BV";"2014-2020";"Agricultural and Biological Sciences (miscellaneous) (Q1); Astronomy and Astrophysics (Q2); Ecology (Q2); Health, Toxicology and Mutagenesis (Q2); Radiation (Q2)"
42;28073;"International Journal of Modern Physics A";journal;"0217751X, 1793656X";0,581;Q3;108;358;1027;15407;2207;1020;2,22;43,04;Singapore;Asiatic Region;"World Scientific Publishing Co. Pte Ltd";"1989, 1996-2020";"Atomic and Molecular Physics, and Optics (Q2); Nuclear and High Energy Physics (Q2); Astronomy and Astrophysics (Q3)"
43;12100154807;"Journal of the Korean Astronomical Society";journal;"12254614, 2288890X";0,568;Q3;22;15;56;487;119;56;2,71;32,47;South Korea;Asiatic Region;"Korean Astronomical Society";"1993, 2008-2020";"Astronomy and Astrophysics (Q3); Space and Planetary Science (Q3)"
44;21100423216;"Journal of Astronomical Telescopes, Instruments, and Systems";journal;"23294221, 23294124";0,552;Q3;28;100;244;3537;669;240;2,75;35,37;United States;Northern America;"SPIE";"2015-2020";"Control and Systems Engineering (Q2); Electronic, Optical and Magnetic Materials (Q2); Instrumentation (Q2); Mechanical Engineering (Q2); Astronomy and Astrophysics (Q3); Space and Planetary Science (Q3)"
45;21100812137;"New Space";journal;"21680264, 21680256";0,534;Q3;10;28;97;648;103;83;0,86;23,14;United States;Northern America;"Mary Ann Liebert Inc.";"2013-2020";"Aerospace Engineering (Q2); Energy Engineering and Power Technology (Q2); Safety, Risk, Reliability and Quality (Q2); Tourism, Leisure and Hospitality Management (Q2); Astronomy and Astrophysics (Q3)"
46;27424;"Annales Geophysicae";journal;"14320576, 09927689";0,522;Q3;93;93;327;4814;675;326;2,03;51,76;Germany;Western Europe;"European Geosciences Union";"1983-1985, 1988-1990, 1994-2020";"Earth and Planetary Sciences (miscellaneous) (Q2); Geology (Q2); Astronomy and Astrophysics (Q3); Atmospheric Science (Q3); Space and Planetary Science (Q3)"
47;17800156777;"Research in Astronomy and Astrophysics";journal;"16744527";0,516;Q3;47;211;470;11731;1021;470;2,33;55,60;United Kingdom;Western Europe;"IOP Publishing Ltd.";"2009-2020";"Astronomy and Astrophysics (Q3); Space and Planetary Science (Q3)"
48;26758;"Astronomy Letters";journal;"10637737, 15626873";0,499;Q3;44;77;209;2676;414;209;2,26;34,75;Russian Federation;Eastern Europe;"Pleiades Publishing";"1996-2020";"Astronomy and Astrophysics (Q3); Space and Planetary Science (Q3)"
49;29052;"Modern Physics Letters A";journal;"02177323, 17936632";0,490;Q3;88;409;887;17224;2120;881;2,57;42,11;Singapore;Asiatic Region;"World Scientific Publishing Co. Pte Ltd";"1996-2020";"Physics and Astronomy (miscellaneous) (Q2); Astronomy and Astrophysics (Q3); Nuclear and High Energy Physics (Q3)"
50;26760;"Astronomy Reports";journal;"10637729, 15626881";0,439;Q3;33;93;308;3721;501;308;1,33;40,01;Russian Federation;Eastern Europe;"Pleiades Publishing";"1996-2020";"Astronomy and Astrophysics (Q3); Space and Planetary Science (Q3)"
51;27730;"New Astronomy";journal;"13841092, 13841076";0,435;Q3;72;78;284;3915;465;277;1,79;50,19;Netherlands;Western Europe;"Elsevier";"1996-2021";"Instrumentation (Q2); Astronomy and Astrophysics (Q3); Space and Planetary Science (Q3)"
52;13876;"Cosmic Research";journal;"00109525, 16083075";0,399;Q3;22;47;150;1002;124;150;0,71;21,32;Russian Federation;Eastern Europe;"Pleiades Publishing";"1968-1970, 1973-1987, 1996-2020";"Aerospace Engineering (Q2); Astronomy and Astrophysics (Q3); Space and Planetary Science (Q3)"
53;26771;"Astrophysics and Space Science";journal;"0004640X, 1572946X";0,398;Q3;75;183;714;9482;1382;700;2,09;51,81;Netherlands;Western Europe;"Springer Netherlands";"1968-2020";"Astronomy and Astrophysics (Q3); Space and Planetary Science (Q3)"
54;26748;"Astronomische Nachrichten";journal;"00046337, 15213994";0,394;Q3;63;94;379;3440;505;367;1,08;36,60;Germany;Western Europe;"Wiley-VCH Verlag";"1823-1829, 1831, 1833-1943, 1947-1952, 1955-1957, 1959-1963, 1965-1968, 1970-1972, 1974-2020";"Astronomy and Astrophysics (Q3); Space and Planetary Science (Q3)"
55;17600155002;"Gravitation and Cosmology";journal;"19950721, 02022893";0,391;Q3;22;45;158;1618;231;158;1,59;35,96;Russian Federation;Eastern Europe;"Pleiades Publishing";"2008-2020";"Astronomy and Astrophysics (Q3)"
56;19700173015;"Astrophysical Bulletin";journal;"19903421, 19903413";0,388;Q3;23;42;142;1662;217;142;1,38;39,57;Russian Federation;Eastern Europe;"Pleiades Publishing";"2009-2020";"Astronomy and Astrophysics (Q3); Instrumentation (Q3)"
57;19700182336;"Advances in Astronomy";journal;"16877977, 16877969";0,364;Q3;34;20;54;754;100;52;1,38;37,70;United States;Northern America;"Hindawi Publishing Corporation";"2010-2020";"Astronomy and Astrophysics (Q3); Space and Planetary Science (Q3)"
58;27181;"Earth, Moon and Planets";journal;"15730794, 01679295";0,355;Q3;41;7;30;318;30;30;1,06;45,43;Netherlands;Western Europe;"Springer Netherlands";"1984-2020";"Astronomy and Astrophysics (Q3); Earth and Planetary Sciences (miscellaneous) (Q3); Space and Planetary Science (Q3)"
59;27160;"Radiophysics and Quantum Electronics";journal;"00338443, 15739120";0,318;Q3;24;52;276;1478;205;276;0,81;28,42;United States;Northern America;"Springer New York";"1967-2020";"Electrical and Electronic Engineering (Q2); Astronomy and Astrophysics (Q3); Electronic, Optical and Magnetic Materials (Q3); Nuclear and High Energy Physics (Q3); Statistical and Nonlinear Physics (Q3)"
60;28246;"Solar System Research";journal;"00380946, 16083423";0,317;Q3;29;72;196;2135;170;195;0,76;29,65;Russian Federation;Eastern Europe;"Pleiades Publishing";"1969-1971, 1996-2020";"Astronomy and Astrophysics (Q3); Space and Planetary Science (Q4)"
61;21100847472;"Open Astronomy";journal;"25436376";0,309;Q3;27;27;99;1703;93;99;1,03;63,07;Poland;Eastern Europe;"De Gruyter Open Ltd.";"2016-2020";"Astronomy and Astrophysics (Q3); Space and Planetary Science (Q4)"
62;21100390408;"Bulgarian Astronomical Journal";journal;"13145592, 13132709";0,259;Q4;6;30;49;543;33;47;0,68;18,10;Bulgaria;Eastern Europe;"Institute of Astronomy and Rozhen NAO";"2014-2020";"Astronomy and Astrophysics (Q4)"
63;5800170634;"Astropolitics";journal;"14777622, 15572943";0,256;Q4;8;9;42;0;16;41;0,36;0,00;United States;Northern America;"Routledge";"2007-2020";"Political Science and International Relations (Q2); Astronomy and Astrophysics (Q4)"
64;26770;"Astrophysics";journal;"15738191, 05717256";0,242;Q4;18;54;156;1484;116;156;0,68;27,48;Germany;Western Europe;"Springer GmbH &amp; Co, Auslieferungs-Gesellschaf";"1965-1991, 1993-1996, 1999-2020";"Astronomy and Astrophysics (Q4)"
65;6400153151;"Contributions of the Astronomical Observatory Skalnate Pleso";journal;"13360337, 13351842";0,228;Q4;12;101;183;1795;101;180;0,57;17,77;Slovakia;Eastern Europe;"Astronomical Institute, Slovak Academy of Sciences";"2007-2020";"Astronomy and Astrophysics (Q4)"
66;19700173017;"Kinematics and Physics of Celestial Bodies";journal;"19348401, 08845913";0,220;Q4;10;28;83;937;49;83;0,66;33,46;Russian Federation;Eastern Europe;"Pleiades Publishing";"2009-2020";"Astronomy and Astrophysics (Q4); Space and Planetary Science (Q4)"
67;21100215175;"Proceedings International Radar Symposium";conference and proceedings;"21555753";0,217;-;20;82;474;1125;401;470;0,91;13,72;United States;Northern America;"";"2005, 2012, 2013, 2014, 2019";"Astronomy and Astrophysics; Computer Networks and Communications; Computer Science Applications; Electrical and Electronic Engineering; Instrumentation; Signal Processing"
68;13200;"Applied Computational Electromagnetics Society Journal";journal;"10544887";0,216;Q4;29;271;681;4859;525;681;0,84;17,93;United States;Northern America;"Applied Computational Electromagnetics Society (ACES)";"1989, 1991-2020";"Electrical and Electronic Engineering (Q3); Astronomy and Astrophysics (Q4)"
69;800147107;"EAS Publications Series";book series;"16334760, 16381963";0,199;Q4;24;0;37;0;18;37;0,49;0,00;France;Western Europe;"EDP Sciences";"2004-2016, 2019";"Engineering (miscellaneous) (Q3); Astronomy and Astrophysics (Q4); Space and Planetary Science (Q4)"
70;7100153115;"Serbian Astronomical Journal";journal;"1450698X";0,196;Q4;16;11;32;435;17;32;0,39;39,55;Serbia;Eastern Europe;"Astronomical Observatory";"2007-2019";"Astronomy and Astrophysics (Q4)"
71;21100255701;"Proceedings of the International Astronautical Congress, IAC";conference and proceedings;"00741795";0,190;-;15;1233;5145;22489;820;5108;0,17;18,24;United States;Northern America;"International Astronautical Federation, IAF";"2012-2019";"Aerospace Engineering; Astronomy and Astrophysics; Space and Planetary Science"
72;13216;"Applied Computational Electromagnetics Society Newsletter";trade journal;"10569170";0,186;Q4;14;0;24;0;20;22;0,83;0,00;United States;Northern America;"Applied Computational Electromagnetics Society (ACES)";"1996-2009, 2011, 2018-2019";"Electrical and Electronic Engineering (Q3); Astronomy and Astrophysics (Q4)"
73;21100936537;"Romanian Astronomical Journal";journal;"22853758, 12205168";0,184;Q4;3;17;19;371;11;19;0,58;21,82;Romania;Eastern Europe;"Editura Academiei Romane";"2019";"Astronomy and Astrophysics (Q4); Space and Planetary Science (Q4)"
74;5700165169;"Information Bulletin on Variable Stars";journal;"03740676, 15872440";0,182;Q4;16;0;78;0;28;78;0,53;0,00;Hungary;Eastern Europe;"Hungarian Academy of Sciences (Konkoly Observatory)";"2007-2019";"Astronomy and Astrophysics (Q4); Instrumentation (Q4)"
75;21100390419;"Memorie della Societa Astronomica Italiana - Journal of the Italian Astronomical Society";conference and proceedings;"1824016X";0,182;-;15;0;260;0;84;252;0,44;0,00;Italy;Western Europe;"";"2009";"Astronomy and Astrophysics; Atomic and Molecular Physics, and Optics; Electrical and Electronic Engineering; Instrumentation; Radiology, Nuclear Medicine and Imaging"
76;26757;"Astronomy and Geophysics";journal;"14684004, 13668781";0,168;Q4;22;61;294;794;66;151;0,17;13,02;United Kingdom;Western Europe;"Oxford University Press";"1996-2020";"Astronomy and Astrophysics (Q4); Geochemistry and Petrology (Q4); Geophysics (Q4)"
77;15400155600;"Nuovo Cimento della Societa Italiana di Fisica C";journal;"20374909, 18269885";0,164;Q4;25;67;603;1404;177;594;0,37;20,96;Italy;Western Europe;"Editrice Compositori s.r.l.";"1978-2019";"Astronomy and Astrophysics (Q4); Physics and Astronomy (miscellaneous) (Q4)"
78;21100851338;"Proceedings of RAGtime";conference and proceedings;"23365668, 23365676";0,146;-;3;38;24;741;13;22;0,00;19,50;Czech Republic;Eastern Europe;"";"2017";"Astronomy and Astrophysics; Physics and Astronomy (miscellaneous)"
79;21100297820;"Astrophysics and Space Science Proceedings";conference and proceedings;"15706605, 15706591";0,132;-;22;0;327;0;93;219;0,40;0,00;Netherlands;Western Europe;"";"2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019";"Astronomy and Astrophysics; Computer Science Applications; Nuclear and High Energy Physics; Physics and Astronomy (miscellaneous); Space and Planetary Science; Spectroscopy"
80;27149;"Chinese Astronomy and Astrophysics";journal;"02751062";0,132;Q4;12;34;109;1010;33;109;0,21;29,71;United Kingdom;Western Europe;"Elsevier Ltd.";"1981-2020";"Astronomy and Astrophysics (Q4); Space and Planetary Science (Q4)"
81;8000153116;"Revista Mexicana de Astronomia y Astrofisica: Serie de Conferencias";conference and proceedings;"14052059";0,131;-;28;0;27;0;5;25;0,00;0,00;Mexico;Latin America;"";"1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2014, 2017";"Astronomy and Astrophysics; Space and Planetary Science"
82;5700163879;"KronoScope: Journal for the Study of Time";journal;"1567715X, 15685241";0,130;Q4;8;17;36;460;6;27;0,17;27,06;Netherlands;Western Europe;"Brill Academic Publishers";"2001-2019";"History and Philosophy of Science (Q3); Philosophy (Q3); Astronomy and Astrophysics (Q4); Social Sciences (miscellaneous) (Q4)"
83;21100892731;"14th Marcel Grossman Meeting On Recent Developments in Theoretical and Experimental General Relativity, Astrophysics and Relativistic Field Theories, Proceedings";conference and proceedings;"-";0,129;-;7;0;375;0;44;373;0,12;0,00;Singapore;Asiatic Region;"";"2018";"Astronomy and Astrophysics; Nuclear and High Energy Physics"
84;5000157802;"Proceedings of the International Astronomical Union";book series;"17439221, 17439213";0,124;Q4;23;362;1395;7133;301;1336;0,17;19,70;United Kingdom;Western Europe;"Cambridge University Press";"2004-2020";"Astronomy and Astrophysics (Q4); Space and Planetary Science (Q4)"
85;21100842803;"Astronomical and Astrophysical Transactions";journal;"14763540, 10556796";0,114;Q4;2;0;49;0;10;48;0,32;0,00;United Kingdom;Western Europe;"Cambridge Scientific Publishers Ltd";"2017-2019";"Astronomy and Astrophysics (Q4); Instrumentation (Q4)"
86;21100923618;"6th International Workshop on New Worlds in Astroparticle Physics, NWAP 2007";conference and proceedings;"-";0,112;-;0;0;3;0;0;2;0,00;0,00;United Kingdom;Western Europe;"";"2019";"Astronomy and Astrophysics"
87;27764;"Observatory";journal;"00297704";0,111;Q4;14;19;75;586;12;50;0,19;30,84;United Kingdom;Western Europe;"Rutherford Appleton Laboratory";"1996-2013, 2015, 2017-2020";"Astronomy and Astrophysics (Q4); Space and Planetary Science (Q4)"
88;21100894749;"Proceedings of the International Conference Days on Diffraction, DD 2018";conference and proceedings;"-";0,110;-;4;0;58;0;19;57;0,33;0,00;United States;Northern America;"";"2018";"Astronomy and Astrophysics; Computational Mathematics; Mechanics of Materials; Radiation; Safety, Risk, Reliability and Quality"
89;21100932649;"Peremennye Zvezdy";journal;"22210474";0,106;Q4;1;10;4;78;1;4;0,25;7,80;Russian Federation;Eastern Europe;"Sternberg Astronomical Institute of Moscow University";"2019";"Astronomy and Astrophysics (Q4)"
90;4700151711;"Journal for the History of Astronomy";journal;"00218286";0,103;Q4;17;18;57;0;11;57;0,24;0,00;United States;Northern America;"SAGE Publications Inc.";"1970-2020";"Arts and Humanities (miscellaneous) (Q4); Astronomy and Astrophysics (Q4); Physics and Astronomy (miscellaneous) (Q4)"
91;21100911927;"Proceedings - 43rd Rencontres de Moriond on Cosmology";conference and proceedings;"-";0,101;-;0;0;26;0;0;25;0,00;0,00;Switzerland;Western Europe;"";"2018";"Astronomy and Astrophysics"
